OFFDIAG(2, 9, 2, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 10, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 11, 2, Complex(-0.16666666666666663,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 12, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 13, 2, Complex(-0.16666666666666674,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 17, 2, Complex(-0.5,-0.28867513459481287));
OFFDIAG(2, 18, 2, (Complex(-0.5,-0.28867513459481287) - Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(2, 20, 2, Complex(-0.4999999999999999,0.28867513459481287));
OFFDIAG(2, 21, 2, (Complex(-0.4999999999999999,0.28867513459481287) - Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 8, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 9, 2, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 10, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 11, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 12, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 13, 2, (Complex(0.16666666666666674,0.28867513459481287) + Complex(0.16666666666666674,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 18, 2, (Complex(-0.5,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(3, 19, 2, Complex(-0.5,-0.28867513459481287));
OFFDIAG(3, 21, 2, (Complex(-0.4999999999999999,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.24999999999999994,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(3, 22, 2, Complex(-0.4999999999999999,0.28867513459481287));
OFFDIAG(4, 8, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 9, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 10, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 11, 2, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 12, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 13, 2, Complex(0.3333333333333333,0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 14, 2, Complex(0.,0.5773502691896258));
OFFDIAG(4, 15, 2, (Complex(0.,1.) + Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(4, 17, 2, Complex(0.5,0.28867513459481287));
OFFDIAG(4, 18, 2, (Complex(0.5,0.28867513459481287) + Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 8, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 9, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 10, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 11, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 12, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 13, 2, (Complex(-0.3333333333333333,-0.5773502691896257) - Complex(0.3333333333333333,0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 15, 2, Complex(0.,1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(5, 16, 2, Complex(0.,0.5773502691896258));
OFFDIAG(5, 18, 2, (Complex(0.5,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(5, 19, 2, Complex(0.5,0.28867513459481287));
OFFDIAG(6, 8, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 9, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 10, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 11, 2, Complex(0.3333333333333333,-0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 12, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 13, 2, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 14, 2, Complex(0.,-0.5773502691896258));
OFFDIAG(6, 15, 2, (Complex(0.,-1.) - Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(6, 20, 2, Complex(0.5,-0.28867513459481287));
OFFDIAG(6, 21, 2, (Complex(0.5,-0.28867513459481287) + Complex(0.5,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 8, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 9, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 10, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 11, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 12, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 13, 2, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 15, 2, Complex(0.,-1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(7, 16, 2, Complex(0.,-0.5773502691896258));
OFFDIAG(7, 21, 2, (Complex(0.5,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(7, 22, 2, Complex(0.5,-0.28867513459481287));
OFFDIAG(8, 23, 2, 0.3333333333333333);
OFFDIAG(8, 24, 2, 0.3333333333333333);
OFFDIAG(8, 25, 2, 0.3333333333333333);
OFFDIAG(8, 26, 2, 0.3333333333333333);
OFFDIAG(8, 27, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(8, 28, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(8, 29, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(8, 30, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(8, 33, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(8, 34, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(8, 35, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(8, 36, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(9, 23, 2, -0.2357022603955158);
OFFDIAG(9, 24, 2, -0.2357022603955158);
OFFDIAG(9, 25, 2, -0.2357022603955158);
OFFDIAG(9, 26, 2, -0.2357022603955158);
OFFDIAG(9, 27, 2, -0.2357022603955158);
OFFDIAG(9, 28, 2, -0.2357022603955158);
OFFDIAG(9, 29, 2, -0.2357022603955158);
OFFDIAG(9, 30, 2, -0.2357022603955158);
OFFDIAG(9, 31, 2, 0.4082482904638631);
OFFDIAG(9, 32, 2, 0.4082482904638631);
OFFDIAG(9, 33, 2, -0.2357022603955158);
OFFDIAG(9, 34, 2, -0.2357022603955158);
OFFDIAG(9, 35, 2, -0.2357022603955158);
OFFDIAG(9, 36, 2, -0.2357022603955158);
OFFDIAG(9, 37, 2, 0.4082482904638631);
OFFDIAG(9, 38, 2, 0.4082482904638631);
OFFDIAG(10, 23, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 24, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 25, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(10, 26, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(10, 27, 2, 0.3333333333333333);
OFFDIAG(10, 28, 2, 0.3333333333333333);
OFFDIAG(10, 29, 2, 0.3333333333333333);
OFFDIAG(10, 30, 2, 0.3333333333333333);
OFFDIAG(10, 33, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(10, 34, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(10, 35, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 36, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 23, 2, -0.2357022603955158);
OFFDIAG(11, 24, 2, -0.2357022603955158);
OFFDIAG(11, 25, 2, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(11, 26, 2, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(11, 27, 2, -0.2357022603955158);
OFFDIAG(11, 28, 2, -0.2357022603955158);
OFFDIAG(11, 29, 2, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(11, 30, 2, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(11, 31, 2, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(11, 32, 2, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(11, 33, 2, -0.2357022603955158);
OFFDIAG(11, 34, 2, -0.2357022603955158);
OFFDIAG(11, 35, 2, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(11, 36, 2, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(11, 37, 2, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(11, 38, 2, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(12, 23, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(12, 24, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(12, 25, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 26, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 27, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 28, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 29, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(12, 30, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(12, 33, 2, 0.3333333333333333);
OFFDIAG(12, 34, 2, 0.3333333333333333);
OFFDIAG(12, 35, 2, 0.3333333333333333);
OFFDIAG(12, 36, 2, 0.3333333333333333);
OFFDIAG(13, 23, 2, -0.2357022603955158);
OFFDIAG(13, 24, 2, -0.2357022603955158);
OFFDIAG(13, 25, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 26, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 27, 2, -0.2357022603955158);
OFFDIAG(13, 28, 2, -0.2357022603955158);
OFFDIAG(13, 29, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 30, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 31, 2, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(13, 32, 2, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(13, 33, 2, -0.2357022603955158);
OFFDIAG(13, 34, 2, -0.2357022603955158);
OFFDIAG(13, 35, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 36, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 37, 2, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(13, 38, 2, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(14, 23, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 25, 2, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 27, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 29, 2, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 31, 2, Complex(0.,-0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 33, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 35, 2, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 37, 2, Complex(0.,0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 39, 2, 0.5773502691896258);
OFFDIAG(14, 40, 2, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(15, 23, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 24, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 25, 2, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 26, 2, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 27, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 28, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 29, 2, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 30, 2, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 31, 2, Complex(2.2662332591841973e-17,0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 32, 2, Complex(0.,-0.3333333333333333)/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 33, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 34, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 35, 2, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 36, 2, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 37, 2, Complex(2.2662332591841973e-17,-0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 38, 2, Complex(0.,0.3333333333333333)/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 40, 2, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(15, 41, 2, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 24, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 26, 2, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 28, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 30, 2, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 32, 2, (Complex(0.,0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 34, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 36, 2, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 38, 2, (Complex(0.,-0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 41, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(16, 42, 2, 0.5773502691896258);
OFFDIAG(17, 23, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 25, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 27, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 29, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 31, 2, Complex(-0.28867513459481287,0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 33, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 35, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 37, 2, Complex(0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 39, 2, Complex(-0.28867513459481287,-0.5));
OFFDIAG(17, 40, 2, (Complex(-0.1666666666666667,-0.2886751345948129) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 23, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 24, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(18, 25, 2, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 26, 2, (sqrt(S(ss))*(Complex(0.11785113019775782,-0.2041241452319315) + (Complex(0.23570226039551576,-0.40824829046386296) + Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 27, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 28, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(18, 29, 2, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 30, 2, (sqrt(S(ss))*(Complex(0.11785113019775782,-0.2041241452319315) + (Complex(0.23570226039551576,-0.40824829046386296) + Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 31, 2, Complex(0.28867513459481287,-0.16666666666666666)/sqrt(2. + 2./S(ss)) + Complex(0.20412414523193148,-0.11785113019775789)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(18, 32, 2, (sqrt(S(ss))*(Complex(-0.2041241452319315,0.11785113019775782) + (Complex(-0.40824829046386296,0.23570226039551576) - Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 33, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 34, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(18, 35, 2, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 36, 2, (sqrt(S(ss))*(Complex(0.11785113019775782,-0.2041241452319315) + (Complex(0.23570226039551576,-0.40824829046386296) + Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 37, 2, Complex(-0.28867513459481287,0.16666666666666666)/sqrt(2. + 2./S(ss)) - Complex(0.20412414523193148,-0.11785113019775789)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(18, 38, 2, (sqrt(S(ss))*(Complex(0.2041241452319315,-0.11785113019775782) + (Complex(0.40824829046386296,-0.23570226039551576) + Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 40, 2, (Complex(0.28867513459481287,-0.16666666666666669) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(18, 41, 2, Complex(-0.16666666666666666,-0.28867513459481287)*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(19, 24, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(19, 26, 2, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 28, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(19, 30, 2, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 32, 2, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 34, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(19, 36, 2, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 38, 2, Complex(-0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 41, 2, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(19, 42, 2, Complex(-0.28867513459481287,-0.5));
OFFDIAG(20, 23, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 25, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 27, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 29, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 31, 2, Complex(0.28867513459481287,0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 33, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 35, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 37, 2, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 39, 2, Complex(-0.28867513459481287,0.5));
OFFDIAG(20, 40, 2, (Complex(-0.1666666666666667,0.2886751345948129) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 23, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 24, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(21, 25, 2, (Complex(-0.11785113019775796,-0.20412414523193156) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 26, 2, (sqrt(S(ss))*(Complex(0.11785113019775782,0.2041241452319315) + (Complex(0.23570226039551576,0.40824829046386296) + Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 27, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
