OFFDIAG(5, 41, 2, Complex(-0.11785113019775796,-0.2041241452319315));
OFFDIAG(5, 42, 2, Complex(-0.11785113019775796,-0.2041241452319315));
OFFDIAG(7, 17, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(7, 18, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(7, 19, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(7, 20, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(7, 25, 2, 0.3333333333333333);
OFFDIAG(7, 26, 2, 0.3333333333333333);
OFFDIAG(7, 27, 2, 0.3333333333333333);
OFFDIAG(7, 28, 2, 0.3333333333333333);
OFFDIAG(7, 35, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(7, 36, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(7, 37, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(7, 38, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(8, 17, 2, -0.2357022603955158);
OFFDIAG(8, 18, 2, -0.2357022603955158);
OFFDIAG(8, 19, 2, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(8, 20, 2, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(8, 25, 2, -0.2357022603955158);
OFFDIAG(8, 26, 2, -0.2357022603955158);
OFFDIAG(8, 27, 2, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(8, 28, 2, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(8, 29, 2, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(8, 30, 2, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(8, 35, 2, -0.2357022603955158);
OFFDIAG(8, 36, 2, -0.2357022603955158);
OFFDIAG(8, 37, 2, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(8, 38, 2, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(8, 39, 2, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(8, 40, 2, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(9, 21, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(9, 22, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(9, 31, 2, 0.3333333333333333);
OFFDIAG(9, 32, 2, 0.3333333333333333);
OFFDIAG(9, 41, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(9, 42, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 21, 2, 0.2357022603955158);
OFFDIAG(10, 22, 2, 0.2357022603955158);
OFFDIAG(10, 31, 2, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(10, 32, 2, Complex(-0.11785113019775792,0.20412414523193148));
OFFDIAG(10, 41, 2, Complex(0.23570226039551584,0.40824829046386296));
OFFDIAG(10, 42, 2, Complex(0.23570226039551584,0.40824829046386296));
OFFDIAG(11, 17, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(11, 18, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(11, 19, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 20, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 25, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 26, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 27, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(11, 28, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(11, 35, 2, 0.3333333333333333);
OFFDIAG(11, 36, 2, 0.3333333333333333);
OFFDIAG(11, 37, 2, 0.3333333333333333);
OFFDIAG(11, 38, 2, 0.3333333333333333);
OFFDIAG(12, 17, 2, -0.2357022603955158);
OFFDIAG(12, 18, 2, -0.2357022603955158);
OFFDIAG(12, 19, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 20, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 25, 2, -0.2357022603955158);
OFFDIAG(12, 26, 2, -0.2357022603955158);
OFFDIAG(12, 27, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 28, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 29, 2, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(12, 30, 2, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(12, 35, 2, -0.2357022603955158);
OFFDIAG(12, 36, 2, -0.2357022603955158);
OFFDIAG(12, 37, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 38, 2, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 39, 2, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(12, 40, 2, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(13, 21, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(13, 22, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(13, 31, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(13, 32, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(13, 41, 2, 0.3333333333333333);
OFFDIAG(13, 42, 2, 0.3333333333333333);
OFFDIAG(14, 21, 2, 0.2357022603955158);
OFFDIAG(14, 22, 2, 0.2357022603955158);
OFFDIAG(14, 31, 2, Complex(0.23570226039551584,-0.408248290463863));
OFFDIAG(14, 32, 2, Complex(0.2357022603955157,-0.40824829046386296));
OFFDIAG(14, 41, 2, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(14, 42, 2, Complex(-0.11785113019775792,-0.20412414523193148));
OFFDIAG(15, 2, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 3, 2, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 7, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 8, 2, Complex(-0.16666666666666663,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 11, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 12, 2, Complex(-0.16666666666666674,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 49, 2, Complex(-0.5,-0.28867513459481287));
OFFDIAG(15, 50, 2, (Complex(-0.5,-0.28867513459481287) - Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(15, 55, 2, Complex(-0.4999999999999999,0.28867513459481287));
OFFDIAG(15, 56, 2, (Complex(-0.4999999999999999,0.28867513459481287) - Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 2, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 3, 2, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 7, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 8, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 11, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 12, 2, (Complex(0.16666666666666674,0.28867513459481287) + Complex(0.16666666666666674,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 50, 2, (Complex(-0.5,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(16, 51, 2, Complex(-0.5,-0.28867513459481287));
OFFDIAG(16, 56, 2, (Complex(-0.4999999999999999,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.24999999999999994,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(16, 57, 2, Complex(-0.4999999999999999,0.28867513459481287));
OFFDIAG(17, 4, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 5, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 9, 2, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 10, 2, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 13, 2, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 14, 2, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 46, 2, 0.3333333333333333);
OFFDIAG(17, 47, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(17, 52, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(17, 53, 2, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(17, 58, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(17, 59, 2, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 4, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 5, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 9, 2, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 10, 2, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 13, 2, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 14, 2, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 47, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(18, 48, 2, 0.3333333333333333);
OFFDIAG(18, 53, 2, (Complex(-0.16666666666666657,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(18, 54, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(18, 59, 2, (Complex(-0.16666666666666669,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(18, 60, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(19, 4, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 5, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 9, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 10, 2, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 13, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 14, 2, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 46, 2, -0.3333333333333333);
OFFDIAG(19, 47, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(19, 52, 2, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(19, 53, 2, (Complex(0.16666666666666669,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(19, 58, 2, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(19, 59, 2, (Complex(0.16666666666666657,-0.28867513459481287) + Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 4, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 5, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 9, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 10, 2, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 13, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 14, 2, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 47, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(20, 48, 2, -0.3333333333333333);
OFFDIAG(20, 53, 2, (Complex(0.16666666666666669,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(20, 54, 2, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(20, 59, 2, (Complex(0.16666666666666657,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(20, 60, 2, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(21, 6, 2, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(22, 6, 2, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(23, 2, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 3, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 7, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 8, 2, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 11, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 12, 2, Complex(0.3333333333333333,0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 43, 2, Complex(0.,0.5773502691896258));
OFFDIAG(23, 44, 2, (Complex(0.,1.) + Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(23, 49, 2, Complex(0.5,0.28867513459481287));
OFFDIAG(23, 50, 2, (Complex(0.5,0.28867513459481287) + Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 2, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 3, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 7, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 8, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 11, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 12, 2, (Complex(-0.3333333333333333,-0.5773502691896257) - Complex(0.3333333333333333,0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 44, 2, Complex(0.,1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(24, 45, 2, Complex(0.,0.5773502691896258));
OFFDIAG(24, 50, 2, (Complex(0.5,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 51, 2, Complex(0.5,0.28867513459481287));
OFFDIAG(25, 4, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(25, 5, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 9, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 10, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 13, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(25, 14, 2, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(25, 46, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(25, 47, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 52, 2, 0.3333333333333333);
OFFDIAG(25, 53, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 58, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(25, 59, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 4, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 5, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 9, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 10, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 13, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 14, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 47, 2, (Complex(-0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(26, 48, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(26, 53, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 54, 2, 0.3333333333333333);
OFFDIAG(26, 59, 2, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(26, 60, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(27, 4, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 5, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 9, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 10, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 13, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 14, 2, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(27, 46, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(27, 47, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 52, 2, -0.3333333333333333);
OFFDIAG(27, 53, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 58, 2, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(27, 59, 2, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 4, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 5, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 9, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 10, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 13, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 14, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 47, 2, (Complex(0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(28, 48, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(28, 53, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 54, 2, -0.3333333333333333);
OFFDIAG(28, 59, 2, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(28, 60, 2, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(29, 5, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(29, 10, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(29, 14, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(29, 46, 2, Complex(0.,0.3333333333333333));
OFFDIAG(29, 47, 2, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 52, 2, Complex(0.,0.3333333333333333));
OFFDIAG(29, 53, 2, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 58, 2, Complex(0.,0.3333333333333333));
OFFDIAG(29, 59, 2, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 5, 2, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 10, 2, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 14, 2, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 47, 2, Complex(0.,0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
